0 info it worked if it ends with ok
1143 verbose write writing to /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/uid-safe/node_modules/random-bytes/package.json
1144 info preinstall random-bytes@1.0.0
1145 verbose readDependencies loading dependencies from /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/uid-safe/node_modules/random-bytes/package.json
1146 verbose readDependencies loading dependencies from /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/uid-safe/node_modules/random-bytes/package.json
1147 silly install resolved []
1148 verbose about to build /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/uid-safe/node_modules/random-bytes
1149 info build /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/uid-safe/node_modules/random-bytes
1150 info linkStuff random-bytes@1.0.0
1151 silly linkStuff random-bytes@1.0.0 has /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/uid-safe/node_modules as its parent node_modules
1152 verbose linkBins random-bytes@1.0.0
1153 verbose linkMans random-bytes@1.0.0
1154 verbose rebuildBundles random-bytes@1.0.0
1155 info install random-bytes@1.0.0
1156 info postinstall random-bytes@1.0.0
1157 verbose unlock done using /home/ubuntu/.npm/_locks/random-bytes-f1ac4e8c334bc3e3.lock for /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/uid-safe/node_modules/random-bytes
1158 verbose about to build /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/uid-safe
1159 info build /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/uid-safe
1160 info linkStuff uid-safe@2.1.5
1161 silly linkStuff uid-safe@2.1.5 has /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules as its parent node_modules
1162 verbose linkBins uid-safe@2.1.5
1163 verbose linkMans uid-safe@2.1.5
1164 verbose rebuildBundles uid-safe@2.1.5
1165 verbose rebuildBundles [ 'random-bytes' ]
1166 info install uid-safe@2.1.5
1167 info postinstall uid-safe@2.1.5
1168 verbose unlock done using /home/ubuntu/.npm/_locks/uid-safe-4127ec14c9e7ebfe.lock for /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/node_modules/uid-safe
1169 verbose about to build /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session
1170 info build /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session
1171 info linkStuff express-session@1.15.6
1172 silly linkStuff express-session@1.15.6 has /home/ubuntu/workspace/YelpCamp/v6/node_modules as its parent node_modules
1173 verbose linkBins express-session@1.15.6
1174 verbose linkMans express-session@1.15.6
1175 verbose rebuildBundles express-session@1.15.6
1176 verbose rebuildBundles [ 'crc', 'on-headers', 'uid-safe' ]
1177 info install express-session@1.15.6
1178 info postinstall express-session@1.15.6
1179 verbose unlock done using /home/ubuntu/.npm/_locks/express-session-92635411648ca012.lock for /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session
1180 http 304 https://registry.npmjs.org/ms
1181 verbose headers { date: 'Tue, 02 Oct 2018 01:32:15 GMT',
1181 verbose headers   connection: 'keep-alive',
1181 verbose headers   'set-cookie': [ '__cfduid=dd5452324d760acc55bfc62d1e18d9c461538443935; expires=Wed, 02-Oct-19 01:32:15 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1181 verbose headers   'cf-cache-status': 'HIT',
1181 verbose headers   'cache-control': 'max-age=300',
1181 verbose headers   'cf-ray': '46336a06a92c5516-ORD',
1181 verbose headers   etag: '"c4a0ab4f116dc1745243122879e62f93"',
1181 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1181 verbose headers   'last-modified': 'Fri, 03 Aug 2018 01:28:24 GMT',
1181 verbose headers   vary: 'accept-encoding, accept',
1181 verbose headers   server: 'cloudflare' }
1182 silly get cb [ 304,
1182 silly get   { date: 'Tue, 02 Oct 2018 01:32:15 GMT',
1182 silly get     connection: 'keep-alive',
1182 silly get     'set-cookie': [ '__cfduid=dd5452324d760acc55bfc62d1e18d9c461538443935; expires=Wed, 02-Oct-19 01:32:15 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1182 silly get     'cf-cache-status': 'HIT',
1182 silly get     'cache-control': 'max-age=300',
1182 silly get     'cf-ray': '46336a06a92c5516-ORD',
1182 silly get     etag: '"c4a0ab4f116dc1745243122879e62f93"',
1182 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1182 silly get     'last-modified': 'Fri, 03 Aug 2018 01:28:24 GMT',
1182 silly get     vary: 'accept-encoding, accept',
1182 silly get     server: 'cloudflare' } ]
1183 verbose etag https://registry.npmjs.org/ms from cache
1184 verbose get saving ms to /home/ubuntu/.npm/registry.npmjs.org/ms/.cache.json
1185 silly addNameRange number 2 { name: 'ms', range: '>=2.1.1 <3.0.0', hasData: true }
1186 silly addNameRange versions [ 'ms',
1186 silly addNameRange   [ '0.1.0',
1186 silly addNameRange     '0.2.0',
1186 silly addNameRange     '0.3.0',
1186 silly addNameRange     '0.4.0',
1186 silly addNameRange     '0.5.0',
1186 silly addNameRange     '0.5.1',
1186 silly addNameRange     '0.6.0',
1186 silly addNameRange     '0.6.1',
1186 silly addNameRange     '0.6.2',
1186 silly addNameRange     '0.7.0',
1186 silly addNameRange     '0.7.1',
1186 silly addNameRange     '0.7.2',
1186 silly addNameRange     '0.7.3',
1186 silly addNameRange     '1.0.0',
1186 silly addNameRange     '2.0.0',
1186 silly addNameRange     '2.1.0',
1186 silly addNameRange     '2.1.1' ] ]
1187 silly addNamed ms@2.1.1
1188 verbose addNamed "2.1.1" is a plain semver version for ms
1189 silly cache afterAdd ms@2.1.1
1190 verbose afterAdd /home/ubuntu/.npm/ms/2.1.1/package/package.json not in flight; writing
1191 verbose afterAdd /home/ubuntu/.npm/ms/2.1.1/package/package.json written
1192 silly install resolved [ { name: 'ms',
1192 silly install resolved     version: '2.1.1',
1192 silly install resolved     description: 'Tiny millisecond conversion utility',
1192 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/zeit/ms.git' },
1192 silly install resolved     main: './index',
1192 silly install resolved     files: [ 'index.js' ],
1192 silly install resolved     scripts:
1192 silly install resolved      { precommit: 'lint-staged',
1192 silly install resolved        lint: 'eslint lib/* bin/*',
1192 silly install resolved        test: 'mocha tests.js' },
1192 silly install resolved     eslintConfig: { extends: 'eslint:recommended', env: [Object] },
1192 silly install resolved     'lint-staged': { '*.js': [Object] },
1192 silly install resolved     license: 'MIT',
1192 silly install resolved     devDependencies:
1192 silly install resolved      { eslint: '4.12.1',
1192 silly install resolved        'expect.js': '0.3.1',
1192 silly install resolved        husky: '0.14.3',
1192 silly install resolved        'lint-staged': '5.0.0',
1192 silly install resolved        mocha: '4.0.1' },
1192 silly install resolved     gitHead: 'fe0bae301a6c41f68a01595658a4f4f0dcba0e84',
1192 silly install resolved     bugs: { url: 'https://github.com/zeit/ms/issues' },
1192 silly install resolved     homepage: 'https://github.com/zeit/ms#readme',
1192 silly install resolved     _id: 'ms@2.1.1',
1192 silly install resolved     _npmVersion: '5.5.1',
1192 silly install resolved     _nodeVersion: '9.2.0',
1192 silly install resolved     _npmUser: { name: 'leo', email: 'leo@zeit.co' },
1192 silly install resolved     dist:
1192 silly install resolved      { integrity: 'sha512-tgp+dl5cGk28utYktBsrFqA7HKgrhgPsg6Z/EfhWI4gl1Hwq8B/GmY/0oXZ6nF8hDVesS/FpnYaD/kOWhYQvyg==',
1192 silly install resolved        shasum: '30a5864eb3ebb0a66f2ebe6d727af06a09d86e0a',
1192 silly install resolved        tarball: 'https://registry.npmjs.org/ms/-/ms-2.1.1.tgz' },
1192 silly install resolved     maintainers: [ [Object], [Object] ],
1192 silly install resolved     _npmOperationalInternal:
1192 silly install resolved      { host: 's3://npm-registry-packages',
1192 silly install resolved        tmp: 'tmp/ms-2.1.1.tgz_1512066615982_0.7117063472978771' },
1192 silly install resolved     directories: {},
1192 silly install resolved     _shasum: '30a5864eb3ebb0a66f2ebe6d727af06a09d86e0a',
1192 silly install resolved     _resolved: 'https://registry.npmjs.org/ms/-/ms-2.1.1.tgz',
1192 silly install resolved     _from: 'ms@>=2.1.1 <3.0.0',
1192 silly install resolved     readme: 'ERROR: No README data found!' } ]
1193 info install ms@2.1.1 into /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/debug
1194 info installOne ms@2.1.1
1195 verbose installOne of ms to /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/debug not in flight; installing
1196 verbose lock using /home/ubuntu/.npm/_locks/ms-213dc9b374f99bd2.lock for /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/debug/node_modules/ms
1197 silly install write writing ms 2.1.1 to /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/debug/node_modules/ms
1198 verbose unbuild node_modules/passport-local-mongoose/node_modules/debug/node_modules/ms
1199 silly gentlyRm /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/debug/node_modules/ms is being purged from base /home/ubuntu/workspace/YelpCamp/v6
1200 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/debug/node_modules/ms
1201 verbose tar unpack /home/ubuntu/.npm/ms/2.1.1/package.tgz
1202 verbose tar unpacking to /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/debug/node_modules/ms
1203 silly gentlyRm /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/debug/node_modules/ms is being purged
1204 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/debug/node_modules/ms
1205 silly gunzTarPerm modes [ '755', '644' ]
1206 silly gunzTarPerm extractEntry package.json
1207 silly gunzTarPerm extractEntry index.js
1208 silly gunzTarPerm extractEntry license.md
1209 silly gunzTarPerm extractEntry readme.md
1210 verbose write writing to /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/debug/node_modules/ms/package.json
1211 info preinstall ms@2.1.1
1212 verbose readDependencies loading dependencies from /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/debug/node_modules/ms/package.json
1213 verbose readDependencies loading dependencies from /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/debug/node_modules/ms/package.json
1214 silly install resolved []
1215 verbose about to build /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/debug/node_modules/ms
1216 info build /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/debug/node_modules/ms
1217 info linkStuff ms@2.1.1
1218 silly linkStuff ms@2.1.1 has /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/debug/node_modules as its parent node_modules
1219 verbose linkBins ms@2.1.1
1220 verbose linkMans ms@2.1.1
1221 verbose rebuildBundles ms@2.1.1
1222 info install ms@2.1.1
1223 info postinstall ms@2.1.1
1224 verbose unlock done using /home/ubuntu/.npm/_locks/ms-213dc9b374f99bd2.lock for /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/debug/node_modules/ms
1225 verbose about to build /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/debug
1226 info build /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/debug
1227 info linkStuff debug@3.2.5
1228 silly linkStuff debug@3.2.5 has /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules as its parent node_modules
1229 verbose linkBins debug@3.2.5
1230 verbose linkMans debug@3.2.5
1231 verbose rebuildBundles debug@3.2.5
1232 verbose rebuildBundles [ 'ms' ]
1233 info install debug@3.2.5
1234 info postinstall debug@3.2.5
1235 verbose unlock done using /home/ubuntu/.npm/_locks/debug-61b512d7cce99673.lock for /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/node_modules/debug
1236 verbose about to build /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose
1237 info build /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose
1238 info linkStuff passport-local-mongoose@5.0.1
1239 silly linkStuff passport-local-mongoose@5.0.1 has /home/ubuntu/workspace/YelpCamp/v6/node_modules as its parent node_modules
1240 verbose linkBins passport-local-mongoose@5.0.1
1241 verbose linkMans passport-local-mongoose@5.0.1
1242 verbose rebuildBundles passport-local-mongoose@5.0.1
1243 verbose rebuildBundles [ 'debug', 'generaterr', 'scmp' ]
1244 info install passport-local-mongoose@5.0.1
1245 info postinstall passport-local-mongoose@5.0.1
1246 verbose unlock done using /home/ubuntu/.npm/_locks/passport-local-mongoose-a727dd53a2fbb691.lock for /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose
1247 verbose validateInstall loading /home/ubuntu/workspace/YelpCamp/v6/package.json for validation
1248 verbose stack Error: The package ajv@5.5.2 does not satisfy its siblings' peerDependencies requirements!
1248 verbose stack     at /nix/store/ajr6i77s89gjfjm59aazc16b5rvb39n7-nodejs-4.3.1/lib/node_modules/npm/lib/install.js:125:32
1248 verbose stack     at /nix/store/ajr6i77s89gjfjm59aazc16b5rvb39n7-nodejs-4.3.1/lib/node_modules/npm/lib/install.js:268:7
1248 verbose stack     at /nix/store/ajr6i77s89gjfjm59aazc16b5rvb39n7-nodejs-4.3.1/lib/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
1248 verbose stack     at /nix/store/ajr6i77s89gjfjm59aazc16b5rvb39n7-nodejs-4.3.1/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1248 verbose stack     at cb (/nix/store/ajr6i77s89gjfjm59aazc16b5rvb39n7-nodejs-4.3.1/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1248 verbose stack     at /nix/store/ajr6i77s89gjfjm59aazc16b5rvb39n7-nodejs-4.3.1/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1248 verbose stack     at cb (/nix/store/ajr6i77s89gjfjm59aazc16b5rvb39n7-nodejs-4.3.1/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1248 verbose stack     at /nix/store/ajr6i77s89gjfjm59aazc16b5rvb39n7-nodejs-4.3.1/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1248 verbose stack     at cb (/nix/store/ajr6i77s89gjfjm59aazc16b5rvb39n7-nodejs-4.3.1/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1248 verbose stack     at /nix/store/ajr6i77s89gjfjm59aazc16b5rvb39n7-nodejs-4.3.1/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1249 verbose cwd /home/ubuntu/workspace/YelpCamp/v6
1250 error Linux 4.9.120-c9
1251 error argv "/nix/store/ajr6i77s89gjfjm59aazc16b5rvb39n7-nodejs-4.3.1/bin/node" "/mnt/shared/sbin/npm" "install" "passport" "passport-local" "passport-local-mongoose" "express-session" "--save"
